ID,City,Year,"AIDS Diagnoses Rate (Per 100,000 people)","All Types of Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)","All-Cause Mortality Rate (Age-Adjusted; Per 100,000 people)","Asthma Emergency Department Visit Rate (Age-Adjusted; Per 10,000)",Bike Score,"Chlamydia Rate (Per 100,000 People)","Congenital Syphilis Rate (Per 100,000 Live Births)","Diabetes Mortality Rate (Age-Adjusted; Per 100,000 people)","Female Breast Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)","Firearm-Related Emergency Department Visit Rate (Age-Adjusted; Per 10,000 people)","Firearm-Related Mortality Rate (Age-Adjusted; Per 100,000 people)","Gonorrhea Rate (Per 100,000 People)","Heart Disease Mortality Rate (Age-Adjusted; Per 100,000 people)","HIV Diagnoses Rate (Per 100,000 people)","HIV-Related Mortality Rate (Age-Adjusted; Per 100,000 people)","Homicide Rate (Age-Adjusted; Per 100,000 people)","Infant Mortality Rate (Per 1,000 live births)",Life Expectancy at Birth (Years),"Lung Cancer Mortality Rate (Age-Adjusted; Per 100,000 people)",Median Household Income (Dollars),"Motor Vehicle Mortality Rate (Age-Adjusted; Per 100,000 people)","Opioid-Related Unintentional Drug Overdose Mortality Rate (Age-Adjusted; Per 100,000 people)",Percent Foreign Born,Percent Living Below 200% Poverty Level,Percent of 3 and 4 Year Olds Currently Enrolled in Preschool,Percent of Adults 65 and Over Who Received Pneumonia Vaccine,Percent of Adults Who Are Obese,Percent of Adults Who Binge Drank,Percent of Adults Who Currently Smoke,Percent of Adults Who Meet CDC-Recommended Physical Activity Levels,Percent of Adults Who Received Seasonal Flu Shot,Percent of Children (Tested) Under Age 6 with Elevated Blood Lead Levels,Percent of Children Living in Poverty,Percent of Children Who Received Seasonal Flu Shot,Percent of High School Graduates (Over Age 18),Percent of High School Students Who Are Obese,Percent of High School Students Who Binge Drank,Percent of High School Students Who Currently Smoke,Percent of High School Students Who Meet CDC-Recommended Physical Activity Levels,Percent of Households Whose Housing Costs Exceed 35% of Income,Percent of Low Birth Weight Babies Born,Percent of Mothers Under Age 20,Percent of Population 65 and Over,Percent of Population Under 18,Percent of Population Uninsured,Percent of Population with a Disability,Percent Unemployed,Percent Who Only Speak English at Home,Percent Who Speak Spanish at Home,"Persons Living with HIV/AIDS Rate (Per 100,000 people)","Pneumonia and Influenza Mortality Rate (Age-Adjusted; Per 100,000 people)","Primary and Secondary Syphilis Rate (Per 100,000 People)",Race/Ethnicity (Percent),"Rate of Laboratory Confirmed Infections Caused by Salmonella (Per 100,000 people)","Rate of Laboratory Confirmed Infections Caused by Shiga Toxin-Producing E-Coli (Per 100,000 people)",Sex (Percent),"Suicide Rate (Age-Adjusted; Per 100,000 people)",Total Population (People),Transit Score,"Tuberculosis Incidence Rate (Per 100,000 people)",Walkability
1,"Austin, TX",2014,,,,,,,,,,,,,,,,,,,,61787,,,17.7,,46.1,,,,,,,,,,18.3,,,,,21.7,,,8.4,23,,,,68.4,24.4,,,,128.8,,,100,,1151145,,,
2,"Austin, TX",2015,,,,,,,,,,,,,,,,,,,,65269,,,18,12.2,47.9,,,,,,,,4.2,,18.2,,,,,21.8,,,8.7,22.8,111,,,68.3,23.9,,,,125.9,,,100,,1176558,,,
3,"Austin, TX",2016,,,,,,,,,,,,,,,,,,,,70158,,,16.9,11.5,52.3,,,,,,,,3.8,,17.3,,,,,20,,,9,22.5,134.1,,,69.5,23,,,,120.1,,,100,,1199323,,,
4,"Baltimore, MD",2010,314.8,,,,,,,,,,,,,424.1,,,,,,,,,,,,216.3,145.3,75.1,122.3,344,,,,,,,,,,,,,,,,,,,,13320.9,,,,,,,,,,,
5,"Baltimore, MD",2011,339,,,,,,,,,,,,,423.2,,,29.1,,,,,,,,,330.1,183.4,107.1,115.8,346.1,,,,,,,,,,,40.6,40.8,,,,,,,,12421.7,,,,,,,,,,,
6,"Baltimore, MD",2012,383.4,213.9,,,,,,,,,,,241.6,498.2,20,,25.7,,,39241,,,7.5,46.6,50.3,380.8,148.2,99,110.9,348.6,,,34.1,,80.8,,,,,34.9,37.8,37,11.9,21.5,123.3,140.4,89.1,90.5,4.2,13955.5,,,99.6,152.5,,100,,621342,,12.4,
7,"Baltimore, MD",2013,,,,,,,,,,,,,,,,,30.5,73.9,,42266,,,7.1,43.4,50.9,,,,,,,,36.1,,82.2,,47.2,25.8,,34.5,41.4,32.5,12,21.1,107.3,141.7,59.9,91.3,3.6,,,,99.8,136,,100,,622104,,12.4,
8,"Baltimore, MD",2014,,,,,,,,,,,,,,,,,,,,42665,,,7.8,,52.4,,,,,,,,,,31.7,,,,,64.1,,,12.3,21.2,81.8,147.8,60.6,91.1,4.1,,,,99.6,119.3,,100,,622793,,11.2,
9,"Baltimore, MD",2015,,,,,,,,,,,,,,,,,,,,44165,,,8,20.5,57.1,,,,,,,,7.4,,29.7,,,,,26.6,,,12.5,21.1,81.4,149.9,,90.6,3.7,,,,103,,,100,,621849,,,
10,"Baltimore, MD",2016,,,,,,,,,,,,,,,,,,,,47350,,,8.1,19.6,48.1,,,,,,,,6.9,,29.4,,,,,25.1,,,12.9,21,73.9,156.2,,90.3,4.3,,,,100.7,,,100,,614664,,,
11,"Baltimore, MD",2018,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,69
12,"Boston, MA",2010,,1251,4640.8,806.8,,1885.9,,73.3,73.9,20.7,56.2,336.5,871.5,,5.1,42.3,4,,274.3,,4.3,,,,,,137.2,144.3,116.6,,,,,,,,,,,,47.3,106.6,,,,,,,,,66.4,112.4,,190.8,,,42.3,,,66.4,
13,"Boston, MA",2011,,1159,4526.3,742.2,,1997.9,,109.2,64.8,21.6,39.3,309.3,837.2,222.5,,44,,,271.2,,,18.9,,,,,85.5,,,,,10.4,,,,87.1,127.8,44.8,92.9,,51.3,104.8,,,,,,,,5816.6,64.9,181.3,,111.2,,,42.6,,,17.2,
14,"Boston, MA",2012,,1253.7,4787.3,700.1,,2136.3,,115.1,40,17,26,419.8,963.9,194.8,,21.9,4.9,570.1,293.9,51642,13.6,15.8,26.2,38.9,59.2,,76.3,,59,,,10,27.5,,86.4,,,14.8,,34.2,41.6,106.7,10.5,17.3,39.9,134.2,74,63.4,15.9,5911.1,84.4,154.5,99.1,87.8,,100,27.3,637516,,33.4,
15,"Boston, MA",2013,,1169.2,4807.9,731.5,,2397.5,,110.2,39.5,16.4,25.5,577,832.5,181.5,,22.3,4.9,571.1,227.2,53583,4.7,24.3,27.7,37.5,59.3,,156.8,160.9,124.8,163.1,341,8.5,30.4,,87,82.7,103.1,27.4,108.9,35,45.3,20,10.6,16.6,35,129,61.7,63.9,16.9,6014.3,59.5,291.2,98.6,114.3,,100,28.3,644710,,13.1,
16,"Boston, MA",2014,,1017.5,4609.6,685.6,,2408.2,,111.5,38.8,18.3,35.7,681.5,781.7,202.7,,39.9,20.3,574.6,254.7,56902,25.5,59.2,27.6,,59.7,,,,,,,7.3,,,21,,,,,34.2,45.2,17.8,10.3,33.1,35.4,132.9,68.4,62.7,16.3,6132.7,56.4,254.1,98.6,80.2,,100,27.7,656051,,15.8,
17,"Boston, MA",2015,,1204.9,4580.3,704.4,,2275.2,,140,64.5,16.8,33.3,604.3,884,153.7,19.6,18.6,5.4,567.1,,58263,24,95.1,28.4,18.3,58.5,,151.1,150.4,110,123.7,,6.9,5.2,,21.2,113.6,75.4,28.5,209.4,30.2,45.2,100,10.6,16.7,24.5,122.4,,62.3,16.6,6179.4,85.3,319.1,111.5,160.8,,100,31.2,669469,,17.8,
18,"Boston, MA",2016,,,,,,2571.6,,,,,,646.6,,,,,,,,63621,,,28.9,18.5,58.7,,,,,,,,5.2,,20,,,,,26.6,,,11,16.1,29.9,106.3,,61.2,17.1,,,400,113.6,,,100,,672840,,,
19,"Boston, MA",2018,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,81
